6,28620,"Ladang Liew Weng Chee"
6,28620,"Ladang Peng Ann"
6,28620,"Ladang Renjok"
6,28620,"Ladang Sabai"
6,28620,"Ladang Sang Lee"
6,28620,"Ladang Temelong"
6,28620,"Ladang Thong Heng"
6,28620,"Ladang Timah"
6,28620,"Ladang Tuan"
6,28620,"Orchad Height"
6,28620,"Sungai Perdak"
6,28620,"Taman Telemong Indah"
6,28620,Telemong
6,28700,"Bandar Hussin"
6,28700,Bentong
6,28700,"Cegar Mendung"
6,28700,"Jalan Karak (Batu 2)"
6,28700,"Jalan Kuala Lumpur (Batu 11)"
6,28700,"Jalan Kuala Lumpur (Batu 4)"
6,28700,"Jalan Tras (Batu 1 - 3)"
6,28700,"Kampung Baharu Penjuring"
6,28700,"Kampung Baru"
6,28700,"Kampung Baru Bentong"
6,28700,"Kampung Baru Kemansur"
6,28700,"Kampung Baru Ketari"
6,28700,"Kampung Batu 3 (Jalan Kuala Lumpur)"
6,28700,"Kampung Benggali"
6,28700,"Kampung Benus"
6,28700,"Kampung Bukit Piatu"
6,28700,"Kampung Chamang"
6,28700,"Kampung Chamang Baru"
6,28700,"Kampung Chamang Lama"
6,28700,"Kampung Chegar Medang"
6,28700,"Kampung Gementi"
6,28700,"Kampung Kemansor"
6,28700,"Kampung Ketari"
6,28700,"Kampung Kuala Repas"
6,28700,"Kampung Perting"
6,28700,"Kampung Repas"
6,28700,"Kampung Sungai Gabong"
6,28700,"Kampung Sungai Miak"
6,28700,"Kampung Ulu Perting"
6,28700,"Kem Bentong"
6,28700,Kemansur
6,28700,Kemasul
6,28700,"Ladang Pak Wai"
6,28700,Mindef
6,28700,"MRSM Bentong"
6,28700,"Pekan Ketari"
6,28700,"Perumahan Melayu Kampung Baru"
6,28700,"Sungai Marong"
6,28700,"Sungai Penjuring"
6,28700,"Taman Aman"
6,28700,"Taman Anggerik"
6,28700,"Taman Bentung Ketari"
6,28700,"Taman Benus Jaya"
6,28700,"Taman Benus Permai"
6,28700,"Taman Bukit Bayong"
6,28700,"Taman Bukit Bentong"
6,28700,"Taman Bukit Chamang"
6,28700,"Taman Bukit Indah"
6,28700,"Taman Bukit Kuda"
6,28700,"Taman Bumi Cemerlang"
6,28700,"Taman Cempaka"
6,28700,"Taman Cempaka 2"
6,28700,"Taman Chegar Medang"
6,28700,"Taman Dahlia"
6,28700,"Taman Dato Hussin"
6,28700,"Taman Dato Shah Bandar"
6,28700,"Taman Desa Damai"
6,28700,"Taman Desa Ria"
6,28700,"Taman Gemilang"
6,28700,"Taman Harmoni"
6,28700,"Taman Ketari"
6,28700,"Taman Kolej"
6,28700,"Taman Kolej Baru"
6,28700,"Taman KSM"
6,28700,"Taman Mawar"
6,28700,"Taman Mawar Indah"
6,28700,"Taman Mawar Sari"
6,28700,"Taman Melati"
6,28700,"Taman Meranti"
6,28700,"Taman Mindef"
6,28700,"Taman Muhibbah"
6,28700,"Taman Okid"
6,28700,"Taman Okid 2"
6,28700,"Taman Pelangi"
6,28700,"Taman Saga"
6,28700,"Taman Seri Bentong"
6,28700,"Taman Seri Marong"
6,28700,"Taman Seri Wangi"
6,28700,"Taman Seroja"
6,28700,"Taman Shahbandar Husin"
6,28700,"Taman Sri Siantan"
6,28700,"Taman Sri Tanjong"
6,28700,"Taman Sungai Marong"
6,28700,"Taman Wangi"
6,28700,"Zon Perindustrian 2"
6,28700,"Zon Perindustrian Bentong"
6,28707,"Bentong - Peti surat"
6,28709,"Bentong - Beg berkunci"
6,28730,"Kampung Baru Manchis"
6,28730,"Kampung Ponson"
6,28730,"Kampung Semei"
6,28730,"Kampung Shefei"
6,28730,"Kampung Ulu Shafei"
6,28730,"Ladang Bentong"
6,28730,Manchis
6,28740,"Kampung Baharu Pelangai"
6,28740,"Kampung Baris"
6,28740,"Kampung Batu Gajah"
6,28740,"Kampung Hayat"
6,28740,"Kampung Jawi-Jawi"
6,28740,"Kampung Simpang Pelangai"
6,28740,"Lembaga Jaya"
6,28750,"Bukit Tinggi"
6,28750,"Genting Sepah"
6,28750,"Kampung Chemperoh"
6,28750,"Kampung Cheringing Tengah"
6,28750,"Kampung Cheringing Ulu"
6,28750,"Kampung Janda Baik"
6,28750,"Kampung Sum-Sum"
6,28750,"Kampung Sum-Sum Hilir"
6,28750,Lentang
6,28750,"Selesa Hillhomes"
6,28800,"Kampung Lebu"
6,28800,"Lurah Bilut"
6,28800,Simpai
6,39000,"Carnation Park (Block A - E)"
6,39000,"Gunung Berinchang"
6,39000,"Kampung Orang Asli Sungai Ruil"
6,39000,"Kampung Raja"
6,39000,"Kampung Teringkap"
6,39000,"Kuala Terala"
6,39000,"Ladang Blue Valley"
6,39000,"Ladang Shum Yip Leong"
6,39000,"Ladang Sungai Palas"
6,39000,"Ladang Teh Bharat"
6,39000,"Ladang The Bharat"
6,39000,"Persiaran Camelia (1- 4 Bandar Baru)"
6,39000,"Taman Sedia"
6,39000,"Tanah Rata"
6,39000,"Tanah Rata (Batu 49)"
6,39000,"Tanah Tinggi Cameron"
6,39007,"Tanah Rata - Peti Surat"
6,39009,"Tanah Rata - Beg BerKunci"
6,39010,"Kampung Raja"
6,39010,"Kuala Terla"
6,39010,"Ladang Blue Valley"
6,39010,"Tanah Rata Batu 49"
6,39100,"Arked Peladang"
6,39100,"Bandar Baru Brinchang"
6,39100,Brinchang
6,39100,"Equatorial Hotel"
6,39100,"Flat JKR"
6,39100,"Gerai MDCH Kea Farm"
6,39100,"Gerai Terminal Inn"
6,39100,"Green Cow"
6,39100,"Ibu Pejabat Polis Brinchang"
6,39100,"Jalan Kolam Air"
6,39100,"Jalan Kuari"
6,39100,"Jalan Kuari 2"
6,39100,"Jalan Pekan Lama"
6,39100,"Jalan Sungai Palas"
6,39100,"Jalan Ulu Tringkap"
6,39100,"Kampung Baru Brinchang"
6,39100,"Kampung Baru Teringkap"
6,39100,"Kampung Melayu Teringkap"
6,39100,"Kampung Tringkap"
6,39100,"Kea Farm"
6,39100,"Pasar Brinchang"
6,39100,"Pasar Tringkap"
6,39100,"Rumah-Rumah Tentera"
6,39100,"S.K Brinchang"
6,39100,"Sungai Burung"
6,39100,"Taman Bukit Indah"
6,39100,"Taman MCA Tringkap"
6,39100,"Taman Teringkap Puncak"
6,39100,Teringkap
6,39200,"Bertam Valley"
6,39200,"Gerai Makan Ringlet"
6,39200,"Hotel Lake House"
6,39200,"Jalan Bertam Valley"
6,39200,"Jalan Ladang Boh"
6,39200,"Jalan MDCH"
6,39200,"Jalan Ulu Bertam"
6,39200,"Jalan Ulu Merah"
6,39200,"Jalan Ulu Ringlet"
6,39200,"Kampung Baru"
6,39200,"Kampung Baru B"
6,39200,"Kampung Lama A"
6,39200,"Kampung Lubok Tamang"
6,39200,"Kampung Melayu"
6,39200,"Kampung Sungai Kabuk"
6,39200,"Ladang Boh"
6,39200,"Ladang Ng Teong Kiat"
6,39200,"Ladang Shum Yip Leong"
6,39200,"Pangsapuri Aster"
6,39200,"Pekan Bertam Valley SA"
6,39200,"Pekan Bertam Valley SB"
6,39200,"Pekan Rengit"
6,39200,"Pusat Bengkel Ulu Ringlet"
6,39200,"Quarters Hospital"
6,39200,"Quarters JKR"
6,39200,"Quarters Loji Stir Habu"
6,39200,"Quarters TNB"
6,39200,Ringlet
6,39200,"Rumah Murah"
6,39200,"Sungai Parang"
6,39200,"Taman Bertam Mewah"
6,39200,"Taman Evergreen Villa"
6,39200,"Taman Ipoh Land Aquiti"
6,39200,"Taman Lake View"
6,39200,"Taman Malar Hijau"
6,39200,"Taman MCA"
6,39200,"Taman MCA Lembah Bertam"
6,39200,"Taman Mewah"
6,39200,"Taman Orchid Deluxe Park"
6,39200,"Taman Pelangi"
6,39200,"Taman Ringlet"
6,39200,"Taman Sri Bertam"
6,49000,"Bukit Fraser"
6,49000,"Jalan Widuri"
6,69000,"Genting Highlands"
